GPA,PARTICIPATION,GENDER,EMAIL
7.386898436,1,0,1
6.493596588,1,1,1
4.956625122,0,1,1
7.442979249,1,1,0
6.281521157,0,1,1
5.391269812,0,0,1
4.645206064,0,0,0
7.413912493,1,0,0
5.751305144,0,1,0
6.275554096,1,1,0
5.545423535,0,1,1
7.280355718,1,0,0
5.977654767,0,0,1
5.923967845,1,0,1
5.895224282,0,0,1
5.299032651,0,0,0
7.061310047,0,0,0
5.112754035,0,1,0
5.924506347,0,0,1
7.261437684,0,0,1
6.235373496,0,0,0
6.855805604,0,0,0
6.604347969,1,0,0
6.960182439,1,0,1
5.272734524,0,1,1
5.869156083,1,0,1
5.621489929,0,0,0
5.950703601,0,0,1
7.362904368,0,0,0
6.130074656,0,0,0
4.183375955,0,0,0
6.481864339,1,1,1
5.730896534,0,0,0
6.491826533,1,1,1
4.371662027,0,1,0
6.865035829,1,0,1
6.642146292,1,1,1
5.112434173,1,0,1
6.433853131,0,0,1
5.351774463,0,1,0
6.728132624,1,0,1
5.660970508,0,0,1
6.124652607,0,1,1
5.795683486,0,0,0
6.084392301,0,1,0
7.056976584,0,1,0
6.005638607,1,0,1
6.084022008,0,1,1
6.49680792,1,1,1
5.816671167,0,1,0
6.150281296,0,1,0
5.738259507,0,1,0
7.108947748,1,0,0
7.624395787,1,1,1
5.034953124,0,1,1
5.320502571,0,0,0
6.154492905,0,0,1
6.617893834,0,0,0
5.935738053,1,0,1
7.435337695,1,0,1
6.068442928,0,0,0
5.645978364,0,0,0
6.515026858,1,1,0
6.574391459,1,1,1
4.674012876,0,0,0
6.255955694,1,1,1
5.506779585,0,0,1
5.858221527,1,1,1
6.263149097,0,1,0
6.214142466,0,1,0
5.60402161,0,1,0
7.018582504,1,0,1
5.931266728,0,0,1
5.573033777,0,1,1
6.417759037,1,1,0
4.877734371,0,1,0
6.505202937,0,1,0
5.469580879,1,1,1
7.494721065,0,0,0
5.125425564,0,0,1
6.525464805,0,1,0
6.29310697,0,1,0
6.855596781,1,1,1
6.337157397,0,0,0
5.522185985,0,1,0
5.782158331,1,1,1
6.590388665,0,0,1
5.600281593,1,1,1
4.805694936,0,1,0
5.358255321,0,1,0
7.409959894,1,0,0
6.880159553,0,0,0
5.187901675,1,1,1
5.762105374,0,0,0
4.365073796,0,1,0
5.901924345,1,0,1
6.170256978,1,0,1
5.04188915,0,1,1
5.404634119,1,1,1
5.168417395,0,1,1
4.851400979,0,0,1
6.285322993,0,0,0
7.092999952,1,1,0
6.024613753,0,1,0
7.142880517,0,0,0
6.393333418,1,1,0
5.795169835,0,1,1
5.562151973,0,1,1
6.082821651,0,0,0
7.108607884,1,1,0
5.345616867,0,1,0
4.83197003,0,0,1
5.508779851,0,1,0
5.054284089,0,0,0
5.775109355,0,0,0
6.407280144,0,1,0
6.05707217,1,1,0
5.950062853,0,0,1
